"Car_Class","Space","Position","Pole","Wall","Door","Map","Legroom","Perpendicular","SeatPole","Vestibule"
"R142a","01a",2,0,1,6,0,0,0,0,0
"R142a","01b",0,1,4,0,0,0,0,0,0
"R142a","01c",0,1,4,0,0,0,0,0,0
"R142a","01d",0,1,4,0,0,0,0,0,0
"R142a","01e",2,0,2,5,0,0,0,0,0
"R142a","02.5a",0,0,0,4,0,0,0,0,0
"R142a","02.5b",0,1,0,0,0,0,0,0,1
"R142a","02.5c",0,1,0,0,0,0,0,0,1
"R142a","02.5d",0,1,0,0,0,0,0,0,1
"R142a","02.5e",0,0,0,4,0,0,0,0,0
"R142a","02a",0,0,0,3,0,0,0,0,0
"R142a","02b",0,1,0,0,0,0,0,0,1
"R142a","02c",0,1,0,0,0,0,0,0,1
"R142a","02d",0,1,0,0,0,0,0,0,1
"R142a","02e",0,0,0,3,0,0,0,0,0
"R142a","03a",0,1,0,3,0,0,0,0,0
"R142a","03b",0,1,0,0,0,0,0,0,1
"R142a","03c",0,1,0,0,0,0,0,0,1
"R142a","03d",0,1,0,0,0,0,0,0,1
"R142a","03e",0,1,0,3,0,0,0,0,0
"R142a","04a",1,0,0,1,2,0,0,0,0
"R142a","04b",0,1,0,0,0,0,0,0,0
"R142a","04c",0,0,0,0,0,0,0,0,0
"R142a","04d",0,1,0,0,3,0,0,0,0
"R142a","04e",1,0,0,2,1,0,0,0,0
"R142a","05a",1,0,0,0,2,0,0,0,0
"R142a","05b",0,0,0,0,0,0,0,0,0
"R142a","05c",0,0,0,0,0,0,0,0,0
"R142a","05d",0,0,0,0,3,0,0,0,0
"R142a","05e",1,0,0,0,1,0,0,0,0
"R142a","06a",1,0,0,0,2,0,0,0,0
"R142a","06b",0,0,0,0,0,0,0,0,0
"R142a","06c",0,1,0,0,0,0,0,0,0
"R142a","06d",0,1,0,0,3,0,0,0,0
"R142a","06e",1,0,0,0,1,0,0,1,0
"R142a","07a",1,0,0,0,0,0,0,2,0
"R142a","07b",0,1,0,0,0,0,0,0,0
"R142a","07c",0,0,0,0,0,0,0,0,0
"R142a","07d",0,1,0,0,0,0,0,0,0
"R142a","07e",1,0,0,0,0,0,0,2,0
"R142a","08a",1,0,0,0,0,0,0,1,0
"R142a","08b",0,1,0,0,0,0,0,0,0
"R142a","08c",0,0,0,0,0,0,0,0,0
"R142a","08d",0,0,0,0,0,0,0,0,0
"R142a","08e",1,0,0,0,0,0,0,0,0
"R142a","09a",1,0,0,0,0,0,0,0,0
"R142a","09b",0,0,0,0,0,0,0,0,0
"R142a","09c",0,0,0,0,0,0,0,0,0
"R142a","09d",0,0,0,0,0,0,0,0,0
"R142a","09e",1,0,0,0,0,0,0,0,0
"R142a","10a",1,0,0,2,0,0,0,0,0
"R142a","10b",0,1,0,0,0,0,0,0,0
"R142a","10c",0,0,0,0,0,0,0,0,0
"R142a","10d",0,1,0,0,0,0,0,0,0
"R142a","10e",1,0,0,1,0,0,0,0,0
"R142a","11.5a",0,0,0,4,0,0,0,0,0
"R142a","11.5b",0,1,0,0,0,0,0,0,1
"R142a","11.5c",0,1,0,0,0,0,0,0,1
"R142a","11.5d",0,0,0,0,0,0,0,0,1
"R142a","11.5e",0,0,0,4,0,0,0,0,0
"R142a","11a",0,1,0,3,0,0,0,0,0
"R142a","11b",0,1,0,0,0,0,0,0,1
"R142a","11c",0,1,0,0,0,0,0,0,1
"R142a","11d",0,1,0,0,0,0,0,0,1
"R142a","11e",0,1,0,3,0,0,0,0,0
"R142a","12a",0,1,0,3,0,0,0,0,0
"R142a","12b",0,1,0,0,0,0,0,0,1
"R142a","12c",0,1,0,0,0,0,0,0,1
"R142a","12d",0,1,0,0,0,0,0,0,1
"R142a","12e",0,1,0,3,0,0,0,0,0
"R142a","13a",1,0,0,1,0,0,0,0,0
"R142a","13b",0,1,0,0,0,0,0,0,0
"R142a","13c",0,0,0,0,0,0,0,0,0
"R142a","13d",0,1,0,0,0,0,0,0,0
"R142a","13e",1,0,0,2,0,0,0,0,0
"R142a","14a",1,0,0,0,0,0,0,0,0
"R142a","14b",0,0,0,0,0,0,0,0,0
"R142a","14c",0,0,0,0,0,0,0,0,0
"R142a","14d",0,0,0,0,0,0,0,0,0
"R142a","14e",1,0,0,0,0,0,0,0,0
"R142a","15a",1,0,0,0,0,0,0,0,0
"R142a","15b",0,0,0,0,0,0,0,0,0
"R142a","15c",0,0,0,0,0,0,0,0,0
"R142a","15d",0,1,0,0,0,0,0,0,0
"R142a","15e",1,0,0,0,0,0,0,1,0
"R142a","16a",1,0,0,0,0,0,0,2,0
"R142a","16b",0,1,0,0,0,0,0,0,0
"R142a","16c",0,0,0,0,0,0,0,0,0
"R142a","16d",0,1,0,0,0,0,0,0,0
"R142a","16e",1,0,0,0,0,0,0,2,0
"R142a","17a",1,0,0,0,0,0,0,1,0
"R142a","17b",0,1,0,0,0,0,0,0,0
"R142a","17c",0,0,0,0,0,0,0,0,0
"R142a","17d",0,0,0,0,0,0,0,0,0
"R142a","17e",1,0,0,0,0,0,0,0,0
"R142a","18a",1,0,0,0,0,0,0,0,0
"R142a","18b",0,0,0,0,0,0,0,0,0
"R142a","18c",0,0,0,0,0,0,0,0,0
"R142a","18d",0,0,0,0,0,0,0,0,0
"R142a","18e",1,0,0,0,0,0,0,0,0
"R142a","19a",1,0,0,2,0,0,0,0,0
"R142a","19b",0,1,0,0,0,0,0,0,0
"R142a","19c",0,0,0,0,0,0,0,0,0
"R142a","19d",0,1,0,0,0,0,0,0,0
"R142a","19e",1,0,0,1,0,0,0,0,0
"R142a","20.5a",0,0,0,4,0,0,0,0,0
"R142a","20.5b",0,1,0,0,0,0,0,0,1
"R142a","20.5c",0,1,0,0,0,0,0,0,1
"R142a","20.5d",0,1,0,0,0,0,0,0,1
"R142a","20.5e",0,0,0,4,0,0,0,0,0
"R142a","20a",0,1,0,3,0,0,0,0,0
"R142a","20b",0,1,0,0,0,0,0,0,1
"R142a","20c",0,1,0,0,0,0,0,0,1
"R142a","20d",0,1,0,0,0,0,0,0,1
"R142a","20e",0,1,0,3,0,0,0,0,0
"R142a","21a",0,1,0,3,0,0,0,0,0
"R142a","21b",0,1,0,0,0,0,0,0,1
"R142a","21c",0,1,0,0,0,0,0,0,1
"R142a","21d",0,1,0,0,0,0,0,0,1
"R142a","21e",0,1,0,3,0,0,0,0,0
"R142a","22a",1,0,0,1,1,0,0,0,0
"R142a","22b",0,1,0,0,3,0,0,0,0
"R142a","22c",0,0,0,0,0,0,0,0,0
"R142a","22d",0,1,0,0,0,0,0,0,0
"R142a","22e",1,0,0,2,2,0,0,0,0
"R142a","23a",1,0,2,0,1,0,0,0,0
"R142a","23b",0,0,4,0,3,0,0,0,0
"R142a","23c",0,0,4,0,0,0,0,0,0
"R142a","23d",0,0,4,0,0,0,0,0,0
"R142a","23e",1,0,1,0,2,0,0,0,0
"R142b","01a",1,0,1,0,0,0,0,0,0
"R142b","01b",0,0,4,0,0,0,0,0,0
"R142b","01c",0,0,4,0,0,0,0,0,0
"R142b","01d",0,0,4,0,0,0,0,0,0
"R142b","01e",1,0,2,0,0,0,0,0,0
"R142b","02a",1,0,0,2,0,0,0,0,0
"R142b","02b",0,1,0,0,0,0,0,0,0
"R142b","02c",0,0,0,0,0,0,0,0,0
"R142b","02d",0,0,0,0,0,0,0,0,0
"R142b","02e",1,0,0,0,0,0,0,0,0
"R142b","03a",0,1,0,4,0,0,0,0,0
"R142b","03b",0,1,0,0,0,0,0,0,1
"R142b","03c",0,0,0,0,0,0,0,0,1
"R142b","03d",0,0,0,0,3,0,0,0,1
"R142b","03e",1,0,0,0,1,0,0,0,0
"R142b","04a",0,0,0,4,0,0,0,0,0
"R142b","04b",0,1,0,0,0,0,0,0,1
"R142b","04c",0,1,0,0,0,0,0,0,1
"R142b","04d",0,1,0,0,3,0,0,0,1
"R142b","04e",1,0,0,1,1,0,0,0,0
"R142b","05a",0,1,0,4,0,0,0,0,0
"R142b","05b",0,1,0,0,0,0,0,0,1
"R142b","05c",0,1,0,0,0,0,0,0,1
"R142b","05d",0,1,0,0,0,0,0,0,1
"R142b","05e",0,1,0,4,0,0,0,0,0
"R142b","06a",1,0,0,1,0,0,0,0,0
"R142b","06b",0,1,0,0,0,0,0,0,1
"R142b","06c",0,0,0,0,0,0,0,0,1
"R142b","06d",0,1,0,0,0,0,0,0,1
"R142b","06e",0,0,0,4,0,0,0,0,0
"R142b","07a",1,0,0,0,0,0,0,0,0
"R142b","07b",0,0,0,0,0,0,0,0,1
"R142b","07c",0,0,0,0,0,0,0,0,1
"R142b","07d",0,1,0,0,0,0,0,0,1
"R142b","07e",0,1,0,4,0,0,0,0,0
"R142b","08a",1,0,0,0,0,0,0,0,0
"R142b","08b",0,0,0,0,0,0,0,0,0
"R142b","08c",0,0,0,0,0,0,0,0,0
"R142b","08d",0,1,0,0,0,0,0,0,0
"R142b","08e",1,0,0,2,0,0,0,0,0
"R142b","09a",1,0,0,0,0,0,0,2,0
"R142b","09b",0,1,0,0,0,0,0,0,0
"R142b","09c",0,0,0,0,0,0,0,0,0
"R142b","09d",0,0,0,0,0,0,0,0,0
"R142b","09e",1,0,0,0,0,0,0,0,0
"R142b","10a",1,0,0,0,0,0,0,1,0
"R142b","10b",0,1,0,0,0,0,0,0,0
"R142b","10c",0,0,0,0,0,0,0,0,0
"R142b","10d",0,1,0,0,0,0,0,0,0
"R142b","10e",1,0,0,0,0,0,0,1,0
"R142b","11a",1,0,0,0,0,0,0,0,0
"R142b","11b",0,0,0,0,0,0,0,0,0
"R142b","11c",0,0,0,0,0,0,0,0,0
"R142b","11d",0,1,0,0,0,0,0,0,0
"R142b","11e",1,0,0,0,0,0,0,2,0
"R142b","12a",1,0,0,2,0,0,0,0,0
"R142b","12b",0,1,0,0,0,0,0,0,0
"R142b","12c",0,0,0,0,0,0,0,0,0
"R142b","12d",0,0,0,0,0,0,0,0,0
"R142b","12e",1,0,0,0,0,0,0,0,0
"R142b","13a",0,1,0,4,0,0,0,0,0
"R142b","13b",0,1,0,0,0,0,0,0,1
"R142b","13c",0,0,0,0,0,0,0,0,1
"R142b","13d",0,0,0,0,0,0,0,0,1
"R142b","13e",1,0,0,0,0,0,0,0,0
"R142b","14a",0,0,0,4,0,0,0,0,0
"R142b","14b",0,1,0,0,0,0,0,0,1
"R142b","14c",0,1,0,0,0,0,0,0,1
"R142b","14d",0,1,0,0,0,0,0,0,1
"R142b","14e",1,0,0,1,0,0,0,0,0
"R142b","15a",0,1,0,4,0,0,0,0,0
"R142b","15b",0,1,0,0,0,0,0,0,1
"R142b","15c",0,1,0,0,0,0,0,0,1
"R142b","15d",0,1,0,0,0,0,0,0,1
"R142b","15e",0,1,0,4,0,0,0,0,0
"R142b","16a",1,0,0,1,0,0,0,0,0
"R142b","16b",0,1,0,0,0,0,0,0,1
"R142b","16c",0,1,0,0,0,0,0,0,1
"R142b","16d",0,1,0,0,0,0,0,0,1
"R142b","16e",0,0,0,4,0,0,0,0,0
"R142b","17a",1,0,0,0,0,0,0,0,0
"R142b","17b",0,0,0,0,0,0,0,0,1
"R142b","17c",0,0,0,0,0,0,0,0,1
"R142b","17d",0,1,0,0,0,0,0,0,1
"R142b","17e",0,1,0,4,0,0,0,0,0
"R142b","18a",1,0,0,0,0,0,0,0,0
"R142b","18b",0,0,0,0,0,0,0,0,0
"R142b","18c",0,0,0,0,0,0,0,0,0
"R142b","18d",0,0,0,0,0,0,0,0,0
"R142b","18e",1,0,0,2,0,0,0,0,0
"R142b","19a",1,0,0,0,0,0,0,2,0
"R142b","19b",0,1,0,0,0,0,0,0,0
"R142b","19c",0,0,0,0,0,0,0,0,0
"R142b","19d",0,0,0,0,0,0,0,0,0
"R142b","19e",1,0,0,0,0,0,0,0,0
"R142b","20a",1,0,0,0,0,0,0,1,0
"R142b","20b",0,1,0,0,0,0,0,0,0
"R142b","20c",0,0,0,0,0,0,0,0,0
"R142b","20d",0,1,0,0,0,0,0,0,0
"R142b","20e",1,0,0,0,0,0,0,1,0
"R142b","21a",1,0,0,0,0,0,0,0,0
"R142b","21b",0,0,0,0,0,0,0,0,0
"R142b","21c",0,0,0,0,0,0,0,0,0
"R142b","21d",0,1,0,0,0,0,0,0,0
"R142b","21e",1,0,0,0,0,0,0,2,0
"R142b","22a",1,0,0,2,0,0,0,0,0
"R142b","22b",0,1,0,0,0,0,0,0,0
"R142b","22c",0,0,0,0,0,0,0,0,0
"R142b","22d",0,0,0,0,0,0,0,0,0
"R142b","22e",1,0,0,0,0,0,0,0,0
"R142b","23a",0,1,0,4,0,0,0,0,0
"R142b","23b",0,1,0,0,0,0,0,0,1
"R142b","23c",0,0,0,0,0,0,0,0,1
"R142b","23d",0,0,0,0,0,0,0,0,1
"R142b","23e",1,0,0,0,0,0,0,0,0
"R142b","24a",0,0,0,4,0,0,0,0,0
"R142b","24b",0,1,0,0,0,0,0,0,1
"R142b","24c",0,0,0,0,0,0,0,0,1
"R142b","24d",0,1,0,0,0,0,0,0,1
"R142b","24e",1,0,0,1,0,0,0,0,0
"R142b","25a",0,1,0,4,0,0,0,0,0
"R142b","25b",0,1,0,0,0,0,0,0,1
"R142b","25c",0,1,0,0,0,0,0,0,1
"R142b","25d",0,1,0,0,0,0,0,0,1
"R142b","25e",0,1,0,4,0,0,0,0,0
"R142b","26a",1,0,0,1,1,0,0,0,0
"R142b","26b",0,1,0,0,3,0,0,0,1
"R142b","26c",0,1,0,0,0,0,0,0,1
"R142b","26d",0,1,0,0,0,0,0,0,1
"R142b","26e",0,0,0,4,0,0,0,0,0
"R142b","27a",1,0,0,0,1,0,0,0,0
"R142b","27b",0,0,0,0,3,0,0,0,1
"R142b","27c",0,0,0,0,0,0,0,0,1
"R142b","27d",0,1,0,0,0,0,0,0,1
"R142b","27e",0,1,0,4,0,0,0,0,0
"R142b","28a",1,0,0,0,0,0,0,0,0
"R142b","28b",0,0,0,0,0,0,0,0,0
"R142b","28c",0,0,0,0,0,0,0,0,0
"R142b","28d",0,1,0,0,0,0,0,0,0
"R142b","28e",1,0,0,2,0,0,0,0,0
"R142b","29a",1,0,2,0,0,0,0,0,0
"R142b","29b",0,0,4,0,0,0,0,0,0
"R142b","29c",0,0,4,0,0,0,0,0,0
"R142b","29d",0,0,4,0,0,0,0,0,0
"R142b","29e",1,0,1,0,0,0,0,0,0
"R143a","01a",1,0,1,0,0,0,0,0,0
"R143a","01b",0,0,4,0,0,0,0,0,0
"R143a","01c",0,0,4,0,0,0,0,0,0
"R143a","01d",0,0,4,0,0,0,0,0,0
"R143a","01e",0,0,4,0,0,0,0,0,0
"R143a","01f",1,0,2,0,0,0,0,0,0
"R143a","02a",1,0,0,2,0,0,0,0,0
"R143a","02b",0,1,0,0,0,0,0,0,0
"R143a","02c",0,0,0,0,0,0,0,0,0
"R143a","02d",0,0,0,0,0,0,0,0,0
"R143a","02e",0,1,0,0,0,0,0,0,0
"R143a","02f",1,0,0,1,0,0,0,0,0
"R143a","03a",0,1,0,3,0,0,0,0,0
"R143a","03b",0,1,0,0,0,0,0,0,1
"R143a","03c",0,1,0,0,0,0,0,0,1
"R143a","03d",0,1,0,0,0,0,0,0,1
"R143a","03e",0,1,0,0,0,0,0,0,1
"R143a","03f",0,1,0,3,0,0,0,0,0
"R143a","04a",0,1,0,3,0,0,0,0,0
"R143a","04b",0,1,0,0,0,0,0,0,1
"R143a","04c",0,1,0,0,0,0,0,0,1
"R143a","04d",0,1,0,0,0,0,0,0,1
"R143a","04e",0,1,0,0,0,0,0,0,1
"R143a","04f",0,1,0,3,0,0,0,0,0
"R143a","05a",1,0,0,1,0,0,0,0,0
"R143a","05b",0,1,0,0,0,0,0,0,0
"R143a","05c",0,0,0,0,0,0,0,0,0
"R143a","05d",0,0,0,0,0,0,0,0,0
"R143a","05e",0,1,0,0,0,0,0,0,0
"R143a","05f",1,0,0,2,0,0,0,0,0
"R143a","06a",1,0,0,0,0,0,0,0,0
"R143a","06b",0,0,0,0,0,0,0,0,0
"R143a","06c",0,0,0,0,0,0,0,0,0
"R143a","06d",0,0,0,0,0,0,0,0,0
"R143a","06e",0,0,0,0,0,0,0,0,0
"R143a","06f",1,0,0,0,0,0,0,0,0
"R143a","07a",1,0,0,0,0,0,0,2,0
"R143a","07b",0,1,0,0,0,0,0,0,0
"R143a","07c",0,0,0,0,0,0,0,0,0
"R143a","07d",0,0,0,0,0,0,0,0,0
"R143a","07e",0,1,0,0,0,0,0,0,0
"R143a","07f",1,0,0,0,0,0,0,1,0
"R143a","08a",1,0,0,0,0,0,0,1,0
"R143a","08b",0,1,0,0,0,0,0,0,0
"R143a","08c",0,0,0,0,0,0,0,0,0
"R143a","08d",0,0,0,0,0,0,0,0,0
"R143a","08e",0,1,0,0,0,0,0,0,0
"R143a","08f",1,0,0,0,0,0,0,2,0
"R143a","09a",1,0,0,0,2,0,0,0,0
"R143a","09b",0,0,0,0,0,0,0,0,0
"R143a","09c",0,0,0,0,0,0,0,0,0
"R143a","09d",0,0,0,0,0,0,0,0,0
"R143a","09e",0,0,0,0,3,0,0,0,0
"R143a","09f",1,0,0,0,1,0,0,0,0
"R143a","10a",1,0,0,2,2,0,0,0,0
"R143a","10b",0,1,0,0,0,0,0,0,0
"R143a","10c",0,0,0,0,0,0,0,0,0
"R143a","10d",0,0,0,0,0,0,0,0,0
"R143a","10e",0,1,0,0,3,0,0,0,0
"R143a","10f",1,0,0,1,1,0,0,0,0
"R143a","11a",0,1,0,3,0,0,0,0,0
"R143a","11b",0,1,0,0,0,0,0,0,1
"R143a","11c",0,1,0,0,0,0,0,0,1
"R143a","11d",0,1,0,0,0,0,0,0,1
"R143a","11e",0,1,0,0,0,0,0,0,1
"R143a","11f",0,1,0,3,0,0,0,0,0
"R143a","12a",0,1,0,3,0,0,0,0,0
"R143a","12b",0,1,0,0,0,0,0,0,1
"R143a","12c",0,1,0,0,0,0,0,0,1
"R143a","12d",0,1,0,0,0,0,0,0,1
"R143a","12e",0,1,0,0,0,0,0,0,1
"R143a","12f",0,1,0,3,0,0,0,0,0
"R143a","13a",1,0,0,1,0,0,0,0,0
"R143a","13b",0,1,0,0,0,0,0,0,0
"R143a","13c",0,0,0,0,0,0,0,0,0
"R143a","13d",0,0,0,0,0,0,0,0,0
"R143a","13e",0,1,0,0,0,0,0,0,0
"R143a","13f",1,0,0,2,0,0,0,0,0
"R143a","14a",1,0,0,0,0,0,0,0,0
"R143a","14b",0,0,0,0,0,0,0,0,0
"R143a","14c",0,0,0,0,0,0,0,0,0
"R143a","14d",0,0,0,0,0,0,0,0,0
"R143a","14e",0,0,0,0,0,0,0,0,0
"R143a","14f",1,0,0,0,0,0,0,0,0
"R143a","15a",1,0,0,0,0,0,0,2,0
"R143a","15b",0,1,0,0,0,0,0,0,0
"R143a","15c",0,0,0,0,0,0,0,0,0
"R143a","15d",0,0,0,0,0,0,0,0,0
"R143a","15e",0,1,0,0,0,0,0,0,0
"R143a","15f",1,0,0,0,0,0,0,1,0
"R143a","16a",1,0,0,0,0,0,0,1,0
"R143a","16b",0,1,0,0,0,0,0,0,0
"R143a","16c",0,0,0,0,0,0,0,0,0
"R143a","16d",0,0,0,0,0,0,0,0,0
"R143a","16e",0,1,0,0,0,0,0,0,0
"R143a","16f",1,0,0,0,0,0,0,2,0
"R143a","17a",1,0,0,0,0,0,0,0,0
"R143a","17b",0,0,0,0,0,0,0,0,0
"R143a","17c",0,0,0,0,0,0,0,0,0
"R143a","17d",0,0,0,0,0,0,0,0,0
"R143a","17e",0,0,0,0,0,0,0,0,0
"R143a","17f",1,0,0,0,0,0,0,0,0
"R143a","18a",1,0,0,2,0,0,0,0,0
"R143a","18b",0,1,0,0,0,0,0,0,0
"R143a","18c",0,0,0,0,0,0,0,0,0
"R143a","18d",0,0,0,0,0,0,0,0,0
"R143a","18e",0,1,0,0,0,0,0,0,0
"R143a","18f",1,0,0,1,0,0,0,0,0
"R143a","19a",0,1,0,3,0,0,0,0,0
"R143a","19b",0,1,0,0,0,0,0,0,1
"R143a","19c",0,1,0,0,0,0,0,0,1
"R143a","19d",0,1,0,0,0,0,0,0,1
"R143a","19e",0,1,0,0,0,0,0,0,1
"R143a","19f",0,1,0,3,0,0,0,0,0
"R143a","20a",0,1,0,3,0,0,0,0,0
"R143a","20b",0,1,0,0,0,0,0,0,1
"R143a","20c",0,1,0,0,0,0,0,0,1
"R143a","20d",0,1,0,0,0,0,0,0,1
"R143a","20e",0,1,0,0,0,0,0,0,1
"R143a","20f",0,1,0,3,0,0,0,0,0
"R143a","21a",1,0,0,1,0,0,0,0,0
"R143a","21b",0,1,0,0,0,0,0,0,0
"R143a","21c",0,0,0,0,0,0,0,0,0
"R143a","21d",0,0,0,0,0,0,0,0,0
"R143a","21e",0,1,0,0,0,0,0,0,0
"R143a","21f",1,0,0,2,0,0,0,0,0
"R143a","22a",1,0,0,0,0,0,0,0,0
"R143a","22b",0,0,0,0,0,0,0,0,0
"R143a","22c",0,1,0,0,0,0,0,0,0
"R143a","22d",0,1,0,0,0,0,0,0,0
"R143a","22e",0,0,0,0,0,0,0,0,0
"R143a","22f",1,0,0,0,0,0,0,0,0
"R143a","23a",1,0,0,0,0,0,0,2,0
"R143a","23b",0,1,0,0,0,0,0,0,0
"R143a","23c",0,1,0,0,0,0,0,0,0
"R143a","23d",0,1,0,0,0,0,0,0,0
"R143a","23e",0,1,0,0,0,0,0,0,0
"R143a","23f",1,0,0,0,0,0,0,1,0
"R143a","24a",1,0,0,0,0,0,0,1,0
"R143a","24b",0,1,0,0,0,0,0,0,0
"R143a","24c",0,0,0,0,0,0,0,0,0
"R143a","24d",0,0,0,0,0,0,0,0,0
"R143a","24e",0,1,0,0,0,0,0,0,0
"R143a","24f",1,0,0,0,0,0,0,2,0
"R143a","25a",1,0,0,0,1,0,0,0,0
"R143a","25b",0,0,0,0,3,0,0,0,0
"R143a","25c",0,0,0,0,0,0,0,0,0
"R143a","25d",0,0,0,0,0,0,0,0,0
"R143a","25e",0,0,0,0,0,0,0,0,0
"R143a","25f",1,0,0,0,2,0,0,0,0
"R143a","26a",1,0,0,2,1,0,0,0,0
"R143a","26b",0,1,0,0,3,0,0,0,0
"R143a","26c",0,1,0,0,0,0,0,0,0
"R143a","26d",0,1,0,0,0,0,0,0,0
"R143a","26e",0,1,0,0,0,0,0,0,0
"R143a","26f",1,0,0,1,2,0,0,0,0
"R143a","27a",0,1,0,3,0,0,0,0,0
"R143a","27b",0,1,0,0,0,0,0,0,1
"R143a","27c",0,1,0,0,0,0,0,0,1
"R143a","27d",0,1,0,0,0,0,0,0,1
"R143a","27e",0,1,0,0,0,0,0,0,1
"R143a","27f",0,1,0,3,0,0,0,0,0
"R143a","28a",0,1,0,3,0,0,0,0,0
"R143a","28b",0,0,0,0,0,0,0,0,1
"R143a","28c",0,0,0,0,0,0,0,0,1
"R143a","28d",0,0,0,0,0,0,0,0,1
"R143a","28e",0,0,0,0,0,0,0,0,1
"R143a","28f",0,1,0,3,0,0,0,0,0
"R143a","29a",2,0,2,5,0,0,0,0,0
